Brand	Model	Variant	Price (INR)	Price (Lakhs)	Fuel Type	Transmission	Engine (cc)	Power (bhp)	Torque (Nm)	Mileage	Seating	Boot (L)	Ground Clearance (mm)	Year
Kia	Sonet	Sonet HTX Diesel	1125000	11.25	Diesel	Manual	1493			0	5	385		2026
Kia	Sonet	Sonet GTX Plus Diesel AT	1400000	14.00	Diesel	Automatic	1493			0	5	385		2026
Kia	Syros	Syros HTK Turbo	867053	8.67	Petrol	Manual	998			0	5	465		2026
Kia	Syros	Syros HTK Plus Diesel	1146160	11.46	Diesel	Manual	1493			0	5	465		2026
Kia	Syros	Syros HTX Plus Opt Diesel AT	1593898	15.94	Diesel	Automatic	1493			0	5	465		2026
Lamborghini	Revuelto	LB 744	88900001	889.00	Petrol	Automatic	6498	1001	7256750	0	2	158	107	2026
Lamborghini	Huracan EVO	Spyder	40000000	400.00	Petrol	Automatic	5204	630	6006500	5.9	2	150	135	2026
Lamborghini	Huracan EVO	Tecnica	40400000	404.00	Petrol	Automatic	5204	630	5656500	5.9	2	150	135	2026
Lamborghini	Huracan EVO	Sterrato	46100000	461.00	Petrol	Automatic	5204	602	5606500	7.3	2	150	135	2026
Lamborghini	Huracan EVO	STO	49900000	499.00	Petrol	Automatic	5204	630	5656500	5.9	2	150	135	2026
Lamborghini	Urus	S	40000000	400.00	Petrol	Automatic	3996	666	850	7.9	5	616	248	2024
Lamborghini	Urus	Performante	43000000	430.00	Petrol	Automatic	3996	666	850	7.9	5	616	248	2024
Land Rover	Defender	2.0 l Petrol 110 X-Dynamic HSE	9800000	98.00	Petrol	8-Speed	1997	296	400	11.5	7	499	291	2026
Land Rover	Defender	3.0 l Diesel 90 X-Dynamic HSE	11946000	119.46	Diesel	8-Speed	2997	296	650	14.01	6	499	219	2026
Land Rover	Defender	3.0 l Diesel 110 X-Dynamic HSE	12600000	126.00	Diesel	8-Speed	2997	296	650	11.5	6	499	228	2026
Land Rover	Defender	3.0 l Diesel 110 Sedona Edition	13253000	132.53	Diesel	8-Speed	2997	296	650	11.5	6	499	228	2026
Land Rover	Defender	3.0 l Diesel 110 X	13533000	135.33	Diesel	8-Speed	2997	296	650	11.5	6	499	228	2026
Land Rover	Defender	5.0 l V8 Petrol 110 X-Dynamic HSE	13906000	139.06	Petrol	Automatic	5000	518	625	6.8	5		228	2026
Land Rover	Defender	3.0 l Diesel 130 X-Dynamic HSE	13906000	139.06	Diesel	8-Speed	2997	296	650	11.4	5	499	219	2026
Land Rover	Defender	5.0 l V8 Petrol 90 X	14186000	141.86	Petrol	Automatic	5000	518	625	6.8	5		228	2026
Land Rover	Defender	5.0 l V8 Petrol 110 X	14840000	148.40	Petrol	Automatic	5000	518	625	6.8	5		228	2026
Land Rover	Defender	3.0 l Diesel 130 X	14840000	148.40	Diesel	8-Speed	2997	296	650	11.4	5	499	219	2026
Land Rover	Defender	5.0 l V8 Petrol 130 X-Dynamic HSE	15400000	154.00	Petrol	8-Speed	5000	518	625	6.8	5		219	2026
Land Rover	Defender	2.0 l Petrol 110 PHEV Sedona Red Edition	16040000	160.40	Petrol	8-Speed	1997	296	400	14.01	7	107	291	2026
Land Rover	Defender	5.0 l V8 Petrol 130 X	16333000	163.33	Petrol	8-speed	5000	518	625	6.8	5		219	2026
Land Rover	Defender	5.0 l V8 Petrol 110 V8	16706000	167.06	Petrol	Automatic	5000	518	625	6.8	5		228	2026
Land Rover	Defender	4.4 l V8 Petrol 110 OCTA	24173000	241.73	Petrol	Automatic	4367	626	750	14.01	5		228	2026
Land Rover	Defender	4.4 l V8 Petrol 110 OCTA Edition One	26040000	260.40	Petrol	Automatic	4367	626	750	14.01	5		228	2026
Land Rover	Discovery	3.0 Diesel S	12525000	125.25	Diesel	8-Speed	2996	296	650	12.37	7	123	207	2026
Land Rover	Discovery	3.0 Diesel Dynamic HSE	12973000	129.73	Diesel	8-Speed	2996	296	650	13.2	7	123	207	2026
Land Rover	Discovery	3.0 Diesel Metropolitan Edition	13682000	136.82	Diesel	8-Speed	2996	296	650	13.2	7	123	207	2026
Land Rover	Discovery Sport	Dynamic SE (Petrol)	6337000	63.37	Petrol	9-Speed	1997	247	365	12.97	7	559	167	2026
Land Rover	Discovery Sport	Dynamic SE Diesel	6337000	63.37	Diesel	9-Speed	1999	201	430	12.97	7	559	167	2026
Land Rover	Range Rover Evoque	Autobiography (Petrol)	6486000	64.86	Petrol	Automatic	1997	247	365	12.82	5	472	212	2026
Land Rover	Range Rover Evoque	Autobiography Diesel	6486000	64.86	Diesel	Automatic	1997	201	430	14.71	5	472	212	2026
Land Rover	Range Rover Sport	3.0 l Petrol Dynamic HSE	13766000	137.66	Petrol	8-Speed	2998	345	700	0	5	530		2026
Land Rover	Range Rover Sport	3.0 l Diesel Dynamic HSE	13766000	137.66	Diesel	8-Speed	2998	345	700	0	5	530		2026
Land Rover	Range Rover Sport	3.0 l PHEV Autobiography	19600001	196.00	Petrol	8-Speed	2998	453	660	0	5	530		2026
Land Rover	Range Rover Sport	4.4 l Autobiography	19740001	197.40	Petrol	8-Speed	4395	345	700	0	5	530		2026
Land Rover	Range Rover Sport	4.4 l SV Edition Two	27530001	275.30	Petrol	Automatic	4395	626	700	0	5	530		2026
Land Rover	Range Rover Velar	2.0 l Petrol Autobiography	8390000	83.90	Petrol	8-Speed	1997	183	365	15.8	5	673	156	2026
Land Rover	Range Rover Velar	2.0 l Diesel Autobiography	8390000	83.90	Diesel	8-Speed	1997	150	430	15.8	5	673	156	2026
Lexus	ES	300h Exquisite	6265000	62.65	Petrol	Automatic	2487	175	221	18	5	454	151	2026
Lexus	ES	300h Luxury	6823000	68.23	Petrol	Automatic	2487	175	221	18	5	454	151	2026
Lexus	LM	350h 7-Seater VIP	21538000	215.38	Petrol	Automatic	2487	190	242	0	7	752	150	2026
Lexus	LM	350h 4-Seater Ultra Luxury	26923000	269.23	Petrol	Automatic	2487	190	242	0	4	752	150	2026
Lexus	LS	500h Distinct	19371000	193.71	Petrol	Automatic	3456	292	350	15.4	4	480	147	2026
Lexus	LS	500h Luxury	19552000	195.52	Petrol	Automatic	3456	292	350	15.4	4	480	147	2026
Lexus	LS	500h Ultra Luxury	20143000	201.43	Petrol	Automatic	3456	292	350	15.4	4	480	147	2026
Lexus	LS	500h Kiriko	22679000	226.79	Petrol	Automatic	3456	292	350	15.4	4	480	147	2026
Lexus	LS	500h Nishijin	22679000	226.79	Petrol	Automatic	3456	292	350	15.4	4	480	147	2026
Lexus	NX	350h Exquisite	6659000	66.59	Petrol	Automatic	2487	187	239	15	5	520	195	2026
Lexus	NX	350h Overtrail	7037000	70.37	Petrol	Automatic	2487	187	239	15	5	520	195	2026
Lexus	NX	350h Luxury	7126000	71.26	Petrol	Automatic	2487	187	239	15	5	520	195	2026
Lexus	NX	350h F-sport	7340000	73.40	Petrol	Automatic	2487	187	239	15	5	520	195	2026
Lexus	RX	350h Luxury Premium System	9613000	96.13	Petrol	Automatic	2393	268	460	15	5	505	195	2026
Lexus	RX	500h F-SPORT Premium System	11846000	118.46	Petrol	6-speed	2393	268	460	15	5	505	195	2026
Mahindra	BE 6	Pack One (Base)	1890001	18.90	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack One 7.2 kW Charger	1940000	19.40	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack One 11.2 kW Charger	1965001	19.65	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack One Above	2050001	20.50	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack One Above 7.2 kW Charger	2100000	21.00	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack One Above 11.2 kW Charger	2125001	21.25	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two (Base)	2190001	21.90	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two 7.2 kW Charger	2240000	22.40	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two 11.2 kW Charger	2265001	22.65	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two 79 kWh	2350000	23.50	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two 79 kWh 7.2 kW Charger	2400001	24.00	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Two 79 kWh 11.2 kW Charger	2425001	24.25	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	FE2	2369000	23.69	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three Select	2450001	24.50	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three Select 7.2 kW Charger	2500000	25.00	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three Select 11.2 kW Charger	2525001	25.25	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three (Base)	2690000	26.90	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three 79 kWh 7.2 kW Charger	2740000	27.40	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	Pack Three 79 kWh 11.2 kW Charger	2765000	27.65	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	BE 6	FE3	2449000	24.49	Electric	Automatic	EV	282	380	683 km	5		207	2024
Mahindra	Bolero	B4	799000	7.99	Diesel	Manual	1493	74.96	210	16 kmpl	7			2024
Mahindra	Bolero	B6	869000	8.69	Diesel	Manual	1493	74.96	210	16 kmpl	7			2024
Mahindra	Bolero	B6 Opt	909000	9.09	Diesel	Manual	1493	74.96	210	16 kmpl	7			2024
Mahindra	Bolero	B8	969000	9.69	Diesel	Manual	1493	74.96	210	16 kmpl	7			2024
Mahindra	Bolero Camper	2WD Non-AC	985000	9.85	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	4WD Diesel	997699	9.98	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	ZX	999899	10.00	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	4WD Non-AC	1013001	10.13	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	GOLD ZX	1020000	10.20	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	GOLD RX	1025000	10.25	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Camper	GOLD RX 4WD	1049000	10.49	Diesel	Manual	2523	80.05	220	16 kmpl	5		185	2024
Mahindra	Bolero Neo	N4	849000	8.49	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Bolero Neo	N8	929000	9.29	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Bolero Neo	N10 R	979000	9.79	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Bolero Neo	N10	997000	9.97	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Bolero Neo	N11	999000	9.99	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Bolero Neo	N10 Opt	1049000	10.49	Diesel	Manual	1493	98.56	260	17.29 kmpl	7		180	2024
Mahindra	Marazzo	M2 8Str	1405900	14.06	Diesel	Manual	1497	120.96	300	17.3 kmpl	8		200	2024
Mahindra	Marazzo	M2	1405900	14.06	Diesel	Manual	1497	120.96	300	17.3 kmpl	7		200	2024
Mahindra	Marazzo	M4 Plus	1527800	15.28	Diesel	Manual	1497	120.96	300	17.3 kmpl	7		200	2024
Mahindra	Marazzo	M4 Plus 8Str	1535700	15.36	Diesel	Manual	1497	120.96	300	17.3 kmpl	8		200	2024
Mahindra	Marazzo	M6 Plus	1630000	16.30	Diesel	Manual	1497	120.96	300	17.3 kmpl	7		200	2024
Mahindra	Marazzo	M6 Plus 8Str	1637900	16.38	Diesel	Manual	1497	120.96	300	17.3 kmpl	8		200	2024
Mahindra	Scorpio Classic	S	1297701	12.98	Diesel	Manual	2184	130	370	14.44 kmpl	7			2024
Mahindra	Scorpio Classic	S 9 Seater	1319398	13.19	Diesel	Manual	2184	130	370	14.44 kmpl	9			2024
Mahindra	Scorpio Classic	S 11 7CC	1670498	16.70	Diesel	Manual	2184	130	370	14.44 kmpl	7			2024
Mahindra	Scorpio Classic	S 11	1670498	16.70	Diesel	Manual	2184	130	370	14.44 kmpl	7			2024
Mahindra	Thar	AXT RWD Diesel	999000	9.99	Diesel	Manual	2184	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT RWD Diesel	1219000	12.19	Diesel	Manual	2184	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT RWD AT (Petrol)	1399000	13.99	Petrol	Automatic	1997	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT 4WD (Petrol)	1469000	14.69	Petrol	Manual	1997	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT 4WD Diesel	1549000	15.49	Diesel	Manual	2184	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT 4WD AT (Petrol)	1625000	16.25	Petrol	Automatic	1997	130	300	11 kmpl	4		226	2024
Mahindra	Thar	LXT 4WD Diesel AT	1699000	16.99	Diesel	Automatic	2184	130	300	11 kmpl	4		226	2024
Mahindra	Thar Roxx	MX1 RWD (Petrol)	1239001	12.39	Petrol	Manual	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	MX1 RWD Diesel	1360000	13.60	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	MX3 RWD AT (Petrol)	1457001	14.57	Petrol	Automatic	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	MX3 RWD Diesel	1549001	15.49	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	MX5 RWD (Petrol)	1590000	15.90	Petrol	Manual	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	MX5 RWD Diesel	1649001	16.49	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	Star Edition Diesel (RWD)	1685000	16.85	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	Star Edition Diesel AT	1685000	16.85	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	MX3 RWD Diesel AT	1695001	16.95	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	MX5 RWD AT (Petrol)	1735000	17.35	Petrol	Automatic	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	Star Edition AT (Petrol)	1785000	17.85	Petrol	Automatic	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	MX5 RWD Diesel AT	1790001	17.90	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX5L RWD Diesel AT	1839001	18.39	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	MX5 4WD Diesel	1849001	18.49	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX7L RWD Diesel	1886001	18.86	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX7L RWD AT (Petrol)	1970001	19.70	Petrol	Automatic	1997	172	370	12.4 kmpl	5			2024
Mahindra	Thar Roxx	AX7L RWD Diesel AT	1999901	20.00	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX5L 4WD Diesel AT	2038001	20.38	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX7L 4WD Diesel	2085001	20.85	Diesel	Manual	2184	172	370	15.2 kmpl	5			2024
Mahindra	Thar Roxx	AX7L 4WD Diesel AT	2225001	22.25	Diesel	Automatic	2184	172	370	15.2 kmpl	5			2024
Mahindra	XEV 9e	Pack One	2190000	21.90	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack One 7.2 kW Charger	2240001	22.40	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack One 11.2 kW Charger	2265000	22.65	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two	2490000	24.90	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two 7.2 kW Charger	2540001	25.40	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two 11.2 kW Charger	2565001	25.65	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two 79 kWh	2650001	26.50	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two 79 kWh 7.2 kW Charger	2700001	27.00	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Two 79 kWh 11.2 kW Charger	2725001	27.25	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three Select	2790000	27.90	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three Select 7.2 kW Charger	2840001	28.40	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three Select 11.2 kW Charger	2865001	28.65	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three	3050000	30.50	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three 7.2 kW Charger	3100001	31.00	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XEV 9e	Pack Three 11.2 kW Charger	3125001	31.25	Electric	Automatic	EV	282	380	656 km	5		207	2024
Mahindra	XUV 3XO	MX1	736500	7.37	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	REVX M	814900	8.15	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	REVX M (O)	870500	8.71	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX2 Pro	879500	8.79	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX3	898000	8.98	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX2 Diesel	899500	8.99	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	MX3 Pro	920500	9.21	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX2 Pro Diesel	965500	9.65	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	MX2 Pro AT	971000	9.71	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX5	999900	10.00	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX3 Diesel	997000	9.97	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	MX3 AT	1049400	10.49	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX3 Pro Diesel	1049000	10.49	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	REVX A Turbo	1086000	10.86	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	MX3 Pro AT	1076500	10.77	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX5 Diesel	1099000	10.99	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	MX3 Diesel AMT	1085000	10.85	Diesel	Automatic	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	AX5 AT	1149500	11.49	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX5 L Turbo	1163000	11.63	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX7 Turbo	1180000	11.80	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX5 Diesel AMT	1179000	11.79	Diesel	Automatic	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	REVX A Turbo AT	1197000	11.97	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX7 Diesel	1260000	12.60	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	AX5 L Turbo AT	1284000	12.84	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX7 L Turbo	1289000	12.89	Petrol	Manual	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX7 Turbo AT	1290500	12.90	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 3XO	AX7 Diesel AMT	1334000	13.34	Diesel	Automatic	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	AX7 L Diesel	1360000	13.60	Diesel	Manual	1498			20.6 kmpl	5			2024
Mahindra	XUV 3XO	AX7 L Turbo AT	1455000	14.55	Petrol	Automatic	1197	128.73	230	18.89 kmpl	5			2024
Mahindra	XUV 7XO	AX	1366000	13.66	Petrol	Manual	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX Diesel	1496000	14.96	Diesel	Manual	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX3	1602000	16.02	Petrol	Manual	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX3 Diesel	1649000	16.49	Diesel	Manual	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX3 AT	1747000	17.47	Petrol	Automatic	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX5	1752000	17.52	Petrol	Manual	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX3 Diesel AT	1794000	17.94	Diesel	Automatic	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX5 Diesel	1799000	17.99	Diesel	Manual	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX7	1848001	18.48	Petrol	Manual	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX7 Diesel	1895001	18.95	Diesel	Manual	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX5 AT	1897000	18.97	Petrol	Automatic	1997	182.37	450	15 kmpl	7			2024
Mahindra	XUV 7XO	AX5 Diesel AT	1944000	19.44	Diesel	Automatic	2184	182.37	450	17 kmpl	7			2024
Mahindra	XUV 7XO	AX7 AT	1993001	19.93	Petrol	Automatic	1997	182.37	450	15 kmpl	7			2024
