category,brand,model,image_count,status,brand_id,matched_slug,note
2w,Komaki,XGT KM,0,unavailable_on_source,komaki,,no confirmed BikeWale colour page
2w,Komaki,XGT X5,0,unavailable_on_source,komaki,,no confirmed BikeWale colour page
2w,KTM India,1390 Super Duke R,1,scraped_exact,ktm-india,1390-super-duke-r,
2w,KTM India,160 Duke,3,scraped_exact,ktm-india,160-duke,
2w,KTM India,200 Duke,4,scraped_exact,ktm-india,200-duke,
2w,KTM India,250 Adventure,2,scraped_exact,ktm-india,250-adventure,
2w,KTM India,250 Duke,2,scraped_exact,ktm-india,250-duke,
2w,KTM India,390 Adventure,2,scraped_exact,ktm-india,390-adventure,
2w,KTM India,390 Adventure R,1,scraped_exact,ktm-india,390-adventure-r,
2w,KTM India,390 Adventure X,2,scraped_exact,ktm-india,390-adventure-x,
2w,KTM India,390 Duke,3,scraped_exact,ktm-india,390-duke,
2w,KTM India,390 Enduro R,1,scraped_exact,ktm-india,390-enduro-r,
2w,KTM India,890 Duke R,1,scraped_exact,ktm-india,890-duke-r,
2w,KTM India,RC 160,3,scraped_exact,ktm-india,rc-160,
2w,KTM India,RC 200,4,scraped_exact,ktm-india,rc-200,
2w,KTM India,RC 390,3,scraped_exact,ktm-india,rc-390,
2w,Lectrix EV,LXS 2.0,5,scraped_exact,lectrix-ev,lxs-20,
2w,Lectrix EV,LXS 3.0,5,scraped_exact,lectrix-ev,lxs-30,
2w,Lectrix EV,NDuro,4,scraped_exact,lectrix-ev,nduro,
2w,Lectrix EV,SX25,4,scraped_exact,lectrix-ev,sx25,
2w,Lectrix EV,ZYRO,0,unavailable_on_source,lectrix-ev,,no confirmed BikeWale colour page
2w,Matter,Aera 5000,5,scraped_exact,matter,aera,
2w,Matter,Aera 5000+,5,scraped_exact,matter,aera,
2w,Moto Guzzi,V85 TT,4,scraped_exact,moto-guzzi,v85-tt,
2w,Moto Morini,Seiemmezzo,6,scraped_exact,moto-morini,seiemmezzo,
2w,Moto Morini,X-Cape,4,scraped_exact,moto-morini,x-cape,
2w,Numeros,Diplos,3,scraped_exact,numeros,diplos,
2w,Numeros,n-First,2,scraped_exact,numeros,n-first,
2w,Oben Electric,Rorr,2,scraped_exact,oben-electric,rorr,
2w,Oben Electric,Rorr EZ,4,scraped_exact,oben-electric,rorr-ez,
2w,Oben Electric,Rorr EZ Sigma,4,scraped_exact,oben-electric,rorr-ez-sigma,
2w,Odysse Electric,E2go,6,covered_by_alias,odysse-electric,e2go,"uses shared source model ""E2go Lite"""
2w,Odysse Electric,E2go Lite,6,scraped_exact,odysse-electric,e2go,
2w,Odysse Electric,Hawk Plus,5,scraped_exact,odysse-electric,hawk,
2w,Odysse Electric,Racer,5,scraped_exact,odysse-electric,racer,
2w,Odysse Electric,SNAP,0,unavailable_on_source,odysse-electric,,no confirmed BikeWale colour page
2w,Odysse Electric,V2,0,unavailable_on_source,odysse-electric,,no confirmed BikeWale colour page
2w,Odysse Electric,V2 Plus,0,unavailable_on_source,odysse-electric,,no confirmed BikeWale colour page
2w,Okaya EV (OPG Mobility),Faast F2B,6,scraped_exact,okaya-ev-opg-mobility,faast-f2b,
2w,Okaya EV (OPG Mobility),Faast F2F,6,scraped_exact,okaya-ev-opg-mobility,faast-f2f,
2w,Okaya EV (OPG Mobility),Faast F2T,6,scraped_exact,okaya-ev-opg-mobility,faast-f2t,
2w,Okaya EV (OPG Mobility),Faast F3,6,scraped_exact,okaya-ev-opg-mobility,faast-f3,
2w,Okaya EV (OPG Mobility),Faast F4,11,scraped_exact,okaya-ev-opg-mobility,faast,
2w,Okaya EV (OPG Mobility),Freedum,7,scraped_exact,okaya-ev-opg-mobility,freedum,
2w,Okaya EV (OPG Mobility),Motofaast,6,scraped_exact,okaya-ev-opg-mobility,motofaast,
2w,Okinawa Autotech,Dual 100,2,scraped_exact,okinawa-autotech,dual-100,
2w,Okinawa Autotech,iPraise+,6,scraped_exact,okinawa-autotech,i-praise,
2w,Okinawa Autotech,Lite,5,scraped_exact,okinawa-autotech,lite,
2w,Okinawa Autotech,Okhi 90,4,scraped_exact,okinawa-autotech,okhi-90,
2w,Okinawa Autotech,PraisePro,8,scraped_exact,okinawa-autotech,praise,
2w,Okinawa Autotech,R30,5,scraped_exact,okinawa-autotech,r30,
2w,Okinawa Autotech,Ridge 100,3,scraped_exact,okinawa-autotech,ridge-100,
2w,Okinawa Autotech,Ridge+,3,scraped_exact,okinawa-autotech,ridge,
2w,Ola Electric,Roadster,1,scraped_exact,ola-electric,roadster,
2w,Ola Electric,Roadster Pro,1,scraped_exact,ola-electric,roadster-pro,
2w,Ola Electric,Roadster X,5,scraped_exact,ola-electric,roadster-x,
2w,Ola Electric,S1 Pro,8,covered_by_alias,ola-electric,s1-pro,"uses shared source model ""S1 Pro Plus"""
2w,Ola Electric,S1 Pro Plus,8,scraped_exact,ola-electric,s1-pro,
2w,Ola Electric,S1 X,5,covered_by_alias,ola-electric,s1-x,"uses shared source model ""S1 X Plus"""
2w,Ola Electric,S1 X Plus,5,scraped_exact,ola-electric,s1-x,
2w,OPG Mobility,Classiq,8,scraped_exact,opg-mobility,classiq,
2w,OPG Mobility,Faast F2B,6,scraped_exact,opg-mobility,faast-f2b,
2w,OPG Mobility,Faast F2F,6,scraped_exact,opg-mobility,faast-f2f,
2w,OPG Mobility,Faast F2T,6,scraped_exact,opg-mobility,faast-f2t,
2w,OPG Mobility,Faast F3,6,scraped_exact,opg-mobility,faast-f3,
2w,OPG Mobility,Faast F4,11,scraped_exact,opg-mobility,faast,
2w,OPG Mobility,Freedum,7,scraped_exact,opg-mobility,freedum,
2w,OPG Mobility,Motofaast,6,scraped_exact,opg-mobility,motofaast,
2w,Pure EV,EcoDryft,4,scraped_exact,pure-ev,ecodryft,
2w,Pure EV,EPluto 7G,13,scraped_exact,pure-ev,epluto-7g,
2w,Pure EV,ETrance Neo,6,scraped_exact,pure-ev,etrance-neo,
2w,Pure EV,Etryst 350,3,scraped_exact,pure-ev,etryst-350,
2w,QJ Motor India,SRC 250,3,scraped_exact,qj-motor-india,src-250,
2w,QJ Motor India,SRC 500,3,scraped_exact,qj-motor-india,src-500,
2w,QJ Motor India,SRK 400,3,scraped_exact,qj-motor-india,srk-400,
2w,QJ Motor India,SRV 300,4,scraped_exact,qj-motor-india,srv-300,
2w,Quantum Energy,BZiness,3,scraped_exact,quantum-energy,bziness,
2w,Quantum Energy,Milan,3,scraped_exact,quantum-energy,milan,
2w,Quantum Energy,Plasma,4,scraped_exact,quantum-energy,plasma,
2w,Raptee HV,T30,3,scraped_exact,raptee-hv,t30,
2w,Revolt Motors,RV BlazeX,2,scraped_exact,revolt-motors,rv-blazex,
2w,Revolt Motors,RV1,4,scraped_exact,revolt-motors,rv1,
2w,Revolt Motors,RV400,9,covered_by_alias,revolt-motors,rv400,"uses shared source model ""RV400 BRZ"""
2w,Revolt Motors,RV400 BRZ,9,scraped_exact,revolt-motors,rv400,
2w,River,Indie Gen 3,5,scraped_exact,river,indie,
2w,Royal Enfield,Bear 650,5,scraped_exact,royal-enfield,bear-650,
2w,Royal Enfield,Bullet 350,5,scraped_exact,royal-enfield,bullet-350,
2w,Royal Enfield,Classic 350,9,scraped_exact,royal-enfield,classic-350,
2w,Royal Enfield,Classic 650,4,scraped_exact,royal-enfield,classic-650,
2w,Royal Enfield,Continental GT 650,5,scraped_exact,royal-enfield,continental-gt-650,
2w,Royal Enfield,Guerrilla 450,8,scraped_exact,royal-enfield,guerrilla-450,
2w,Royal Enfield,Himalayan 450,6,scraped_exact,royal-enfield,himalayan-450,
2w,Royal Enfield,Hunter 350,10,scraped_exact,royal-enfield,hunter-350,
2w,Royal Enfield,Interceptor 650,6,scraped_exact,royal-enfield,interceptor-650,
2w,Royal Enfield,Meteor 350,8,scraped_exact,royal-enfield,meteor-350,
2w,Royal Enfield,Scram 440,5,scraped_exact,royal-enfield,scram-440,
2w,Royal Enfield,Shotgun 650,4,scraped_exact,royal-enfield,shotgun-650,
2w,Royal Enfield,Super Meteor 650,6,scraped_exact,royal-enfield,super-meteor-650,
2w,Simple Energy,One Gen 2,9,scraped_exact,simple-energy,one-gen-2,
2w,Simple Energy,OneS Gen 2,3,scraped_exact,simple-energy,one-s-gen-2,
2w,Suzuki Motorcycle India,Access 125,6,scraped_exact,suzuki-motorcycle,access-125,
2w,Suzuki Motorcycle India,Avenis 125,6,scraped_exact,suzuki-motorcycle,avenis-125,
2w,Suzuki Motorcycle India,Burgman Street 125,10,scraped_exact,suzuki-motorcycle,burgman-street-125,
2w,Suzuki Motorcycle India,Gixxer,4,scraped_exact,suzuki-motorcycle,gixxer,
2w,Suzuki Motorcycle India,Gixxer 250,5,scraped_exact,suzuki-motorcycle,gixxer-250,
2w,Suzuki Motorcycle India,Gixxer SF,4,scraped_exact,suzuki-motorcycle,gixxer-sf,
2w,Suzuki Motorcycle India,Gixxer SF 250,5,scraped_exact,suzuki-motorcycle,gixxer-sf-250,
2w,Suzuki Motorcycle India,Gixxer SF 250 Flex Fuel,2,scraped_exact,suzuki-motorcycle,gixxer-sf-250-flex-fuel,
2w,Suzuki Motorcycle India,GSX-8R,3,scraped_exact,suzuki-motorcycle,gsx-8r,
2w,Suzuki Motorcycle India,Hayabusa,3,scraped_exact,suzuki-motorcycle,hayabusa,
2w,Suzuki Motorcycle India,V-Strom 800 DE,3,scraped_exact,suzuki-motorcycle,v-strom-800-de,
2w,Suzuki Motorcycle India,V-Strom SX,7,scraped_exact,suzuki-motorcycle,v-strom-sx,
2w,Tork Motors,Kratos,5,covered_by_alias,tork-motors,kratos,"uses shared source model ""Kratos R"""
2w,Tork Motors,Kratos R,5,scraped_exact,tork-motors,kratos,
2w,Triumph India,Bonneville Bobber,5,scraped_exact,triumph-india,bonneville-bobber,
2w,Triumph India,Bonneville Speedmaster,4,scraped_exact,triumph-india,bonneville-speedmaster,
2w,Triumph India,Bonneville T100,4,scraped_exact,triumph-india,bonneville-t100,
2w,Triumph India,Bonneville T120,4,scraped_exact,triumph-india,bonneville-t120,
2w,Triumph India,Rocket 3,5,scraped_exact,triumph-india,rocket-3,
2w,Triumph India,Scrambler 400 X,4,scraped_exact,triumph-india,scrambler-400-x,
2w,Triumph India,Scrambler 900,3,scraped_exact,triumph-india,scrambler-900,
2w,Triumph India,Speed 400,4,scraped_exact,triumph-india,speed-400,
2w,Triumph India,Speed T4,5,scraped_exact,triumph-india,speed-t4,
2w,Triumph India,Speed Triple 1200 RS,4,scraped_exact,triumph-india,speed-triple-1200-rs,
2w,Triumph India,Speed Twin 900,3,scraped_exact,triumph-india,speed-twin-900,
2w,Triumph India,Street Triple R,3,scraped_exact,triumph-india,street-triple-r,
2w,Triumph India,Thruxton 400,4,scraped_exact,triumph-india,thruxton-400,
2w,Triumph India,Tiger 1200,12,scraped_exact,triumph-india,tiger-1200,
2w,Triumph India,Tiger 900,6,scraped_exact,triumph-india,tiger-900,
2w,Triumph India,Trident 660,4,scraped_exact,triumph-india,trident-660,
2w,TVS iQube,iQube,12,covered_by_alias,tvs-iqube,iqube,"uses shared source model ""iQube ST 5.3 kWh"""
2w,TVS iQube,iQube S,12,covered_by_alias,tvs-iqube,iqube,"uses shared source model ""iQube ST 5.3 kWh"""
2w,TVS iQube,iQube ST,12,covered_by_alias,tvs-iqube,iqube,"uses shared source model ""iQube ST 5.3 kWh"""
2w,TVS iQube,iQube ST 5.3 kWh,12,scraped_exact,tvs-iqube,iqube,
2w,TVS iQube,TVS Orbiter,6,scraped_exact,tvs-iqube,orbiter,
2w,TVS iQube,TVS X,1,scraped_exact,tvs-iqube,x,
2w,TVS Motor Company,Apache RR 310,4,scraped_exact,tvs-motor,apache-rr-310,
2w,TVS Motor Company,Apache RTR 160,12,covered_by_alias,tvs-motor,apache-rtr-160-4v,"uses shared source model ""Apache RTR 160 4V"""
2w,TVS Motor Company,Apache RTR 160 4V,12,scraped_exact,tvs-motor,apache-rtr-160-4v,
2w,TVS Motor Company,Apache RTR 180,5,scraped_exact,tvs-motor,apache-rtr-180,
2w,TVS Motor Company,Apache RTR 200 4V,7,scraped_exact,tvs-motor,apache-rtr-200-4v,
2w,TVS Motor Company,Apache RTR 310,4,scraped_exact,tvs-motor,apache-rtr-310,
2w,TVS Motor Company,Apache RTX 300,5,scraped_exact,tvs-motor,apache-rtx-300,
2w,TVS Motor Company,Jupiter,6,scraped_exact,tvs-motor,jupiter,
2w,TVS Motor Company,Jupiter 125,13,scraped_exact,tvs-motor,jupiter-125,
2w,TVS Motor Company,Ntorq 125,13,scraped_exact,tvs-motor,ntorq-125,
2w,TVS Motor Company,Ntorq 150,4,scraped_exact,tvs-motor,ntorq-150,
2w,TVS Motor Company,Radeon,8,scraped_exact,tvs-motor,radeon,
2w,TVS Motor Company,Raider 125,14,scraped_exact,tvs-motor,raider-125,
2w,TVS Motor Company,Ronin,7,scraped_exact,tvs-motor,ronin,
2w,TVS Motor Company,Sport,6,scraped_exact,tvs-motor,sport,
2w,TVS Motor Company,Star City Plus,6,scraped_exact,tvs-motor,star-city-plus,
2w,TVS Motor Company,XL100 Comfort,4,scraped_exact,tvs-motor,xl-100-comfort,
2w,TVS Motor Company,XL100 Heavy Duty,12,scraped_exact,tvs-motor,xl-100-heavy-duty,
2w,TVS Motor Company,Zest 110,8,scraped_exact,tvs-motor,zest-110,
2w,Ultraviolette Automotive,F77 Mach 2,9,scraped_exact,ultraviolette-automotive,f77-mach-2,
2w,Ultraviolette Automotive,F77 SuperStreet,4,scraped_exact,ultraviolette-automotive,f77-superstreet,
2w,Ultraviolette Automotive,X47 Crossover,4,scraped_exact,ultraviolette-automotive,x47-crossover,
2w,Vespa India,Vespa 125,7,scraped_exact,vespa-india,vespa-125,
2w,Vespa India,Vespa 150,8,scraped_exact,vespa-india,150,
2w,Vespa India,Vespa S 125,10,scraped_exact,vespa-india,s-125,
2w,Vespa India,Vespa S 150,10,scraped_exact,vespa-india,s-150,
2w,Vida (Hero MotoCorp),V2,6,scraped_exact,vida-hero,v2,
2w,Vida (Hero MotoCorp),VX2 Go,7,covered_by_alias,vida-hero,vx2,"uses shared source model ""VX2 Plus"""
2w,Vida (Hero MotoCorp),VX2 Plus,7,scraped_exact,vida-hero,vx2,
2w,VLF,Mobster,4,scraped_exact,vlf,mobster,
2w,VLF,Tennis 1500,3,scraped_exact,vlf,tennis-1500,
2w,Yamaha India,Aerox 155,4,scraped_exact,yamaha-india,aerox-155,
2w,Yamaha India,Fascino 125 Fi,15,scraped_exact,yamaha-india,fascino,
2w,Yamaha India,FZ Rave,2,scraped_exact,yamaha-india,fz-rave,
2w,Yamaha India,FZ-Fi,2,scraped_exact,yamaha-india,fz,
2w,Yamaha India,FZ-S Fi,3,covered_by_alias,yamaha-india,fz-s,"uses shared source model ""FZ-S Fi Hybrid"""
2w,Yamaha India,FZ-S Fi Hybrid,3,scraped_exact,yamaha-india,fz-s,
2w,Yamaha India,FZ-X,2,scraped_exact,yamaha-india,fz-x,
2w,Yamaha India,MT-15 V2.0,5,scraped_exact,yamaha-india,mt-15,
2w,Yamaha India,R15 V4,9,scraped_exact,yamaha-india,r15-v4,
2w,Yamaha India,R15S,3,scraped_exact,yamaha-india,r15s,
2w,Yamaha India,Ray ZR 125 Fi,11,scraped_exact,yamaha-india,ray-zr-125,
2w,Yamaha India,XSR155,5,scraped_exact,yamaha-india,xsr-155,
2w,Yezdi Motorcycles,Adventure,6,scraped_exact,yezdi-motorcycles,adventure,
2w,Yezdi Motorcycles,Roadster,6,scraped_exact,yezdi-motorcycles,roadster,
2w,Yezdi Motorcycles,Scrambler,7,scraped_exact,yezdi-motorcycles,scrambler,
2w,Yo Electric,Drift,5,scraped_exact,yo-electric,drift,
2w,Yo Electric,Edge,5,scraped_exact,yo-electric,edge,
2w,Yulu,Wynn,0,unavailable_on_source,yulu,,no confirmed BikeWale colour page
2w,Zontes India,350R,3,scraped_exact,zontes-india,350r,
2w,Zontes India,350T,4,scraped_exact,zontes-india,350t,
2w,Zontes India,350X,3,scraped_exact,zontes-india,350x,
2w,Zontes India,GK350,3,scraped_exact,zontes-india,gk350,
3w,Altigreen,neEV High Deck,1,hero_present,altigreen,neev.jpg,local 3W hero image present
3w,Altigreen,neEV Low Deck,1,hero_present,altigreen,neev.jpg,local 3W hero image present
3w,Altigreen,neEV Rahi,1,hero_present,altigreen,neev-rahi.jpg,local 3W hero image present
3w,Altigreen,neEV Tez,1,hero_present,altigreen,neev-tez.jpg,local 3W hero image present
3w,Atul Auto,Elite Cargo,1,hero_present,atul-auto,elite-cargo.jpg,local 3W hero image present
3w,Atul Auto,Elite Plus,1,hero_present,atul-auto,elite-plus.jpg,local 3W hero image present
3w,Atul Auto,Gem Cargo,1,hero_present,atul-auto,gem-cargo.jpg,local 3W hero image present
3w,Atul Auto,Gem Paxx,1,hero_present,atul-auto,gem-paxx.jpg,local 3W hero image present
3w,Atul Auto,Gemini Plus,1,hero_present,atul-auto,gemini-plus.jpg,local 3W hero image present
3w,Atul Auto,Rik,1,hero_present,atul-auto,rik-auto.jpg,local 3W hero image present
3w,Atul Auto,Rik Twin,1,hero_present,atul-auto,rik-twin.jpg,local 3W hero image present
3w,Atul Auto,Shakti Cargo,1,hero_present,atul-auto,shakti-cargo.jpg,local 3W hero image present
3w,Bajaj Auto (3W),Compact RE CNG,1,hero_present,bajaj-auto-3w,compact-re-cng.jpg,local 3W hero image present
3w,Bajaj Auto (3W),GoGo P50,1,hero_present,bajaj-auto-3w,gogo.jpg,local 3W hero image present
3w,Bajaj Auto (3W),GoGo P70,1,hero_present,bajaj-auto-3w,gogo.jpg,local 3W hero image present
3w,Bajaj Auto (3W),Maxima C CNG,1,hero_present,bajaj-auto-3w,maxima-c-cng.jpg,local 3W hero image present
3w,Bajaj Auto (3W),Maxima X Wide Diesel,1,hero_present,bajaj-auto-3w,maxima-x-wide-diesel.jpg,local 3W hero image present
3w,Bajaj Auto (3W),Maxima XL E-Tec,1,hero_present,bajaj-auto-3w,maxima-xl-e-tec.jpg,local 3W hero image present
3w,Bajaj Auto (3W),Maxima Z Diesel,1,hero_present,bajaj-auto-3w,maxima-z-diesel.jpg,local 3W hero image present
